Column 1,Column 2,Column 3
-1.231356121354315,1.3059168562516563,0.5119942349579145
7.874195137285176,1.291635876653748,0.1550319892534074
13.169984306722828,1.2749734530292893,0.18398841228967908
13.442202844487825,1.549125527145185,0.3918246962323891
-8.032985137941763,1.8952363147676152,0.39812180938930214
-0.8565254761405283,1.0647995058778292,0.47185032678579036
-4.489865472100746,1.9861184915353318,0.45562516936507313
-6.185213984749613,1.0190813881200977,0.07748465459033595
21.419852171079206,1.5557058929476306,0.29645547390480753
-2.4894180384735147,1.003688037833261,0.1394638294850128
-13.176405871120231,1.028014204263096,0.3956738618442122
12.582602684621026,1.4804247735986493,0.3077015240718567
11.81390206056949,1.7840528998441914,0.36131008596694975
14.98994648359396,1.3219489434766691,0.5590935048120808
16.949522928693398,1.3526031545152186,0.12122044899916694
-6.194181469556174,1.7821791835984842,0.35700614522310925
-16.669193811881343,1.6705683799062256,0.5343354238991999
17.56060550464049,1.7400222736839046,0.10398278731856231
15.223745373006654,1.9946991518641142,0.02734956762618297
-7.627479814318438,1.8322279179538357,0.3595661211039354
22.642593041305208,1.852380328789852,0.1691255327319486
-2.8871629845384685,1.9827210004296028,0.21644853631163607
-2.580208235737109,1.666864119994306,0.3302698585096783
3.932343885865679,1.1145727366696323,0.1451153022273609
28.27253653776794,1.0329266740390115,0.024195456168652228
-10.855579119343908,1.7040231765924883,0.18487584281449593
9.559002508499816,1.3813791286695947,0.0418877958714897
-11.829686046364769,1.4071279658574793,0.026535532592210094
15.190939638227908,1.508367429341994,0.14376917783158383
2.0226485497648268,1.1036057563672623,0.2521673475539817
-13.52332136869709,1.975197146104709,0.22543845983730276
9.448240688493993,1.1399265431026024,0.07379836124672617
0.5266859079579183,1.8427377796521724,0.3685393502929311
-3.8467835047748933,1.3074389717240318,0.6829361823729126
-11.98703386981083,1.4144655499889098,0.35468399880547774
12.818775076782586,1.391728609840418,0.040039679553847435
7.7363712159751294,1.8497976703666459,0.5832018201149451
-13.641448196577684,1.7700326750188151,0.14539180908234814
21.34700771198532,1.8153612423803573,0.25481277394374435
-2.08736246424659,1.584239784019661,0.12973110194641022
5.344164993363195,1.3265221537192557,0.3083535208519055
18.984894868951763,1.9939010173429401,0.28646444862145687
-4.289165502683568,1.4575396956758642,0.09783828572168443
3.7946794277361127,1.1470921938351015,0.259196686122129
-6.302636333186683,1.4089403631971633,0.5371124108383308
2.550090820316251,1.7218303043777206,0.3956140710409134
22.210135578470283,1.6319798770621268,0.2690446148431194
-6.6402037130742055,1.2372787416350355,0.5051394371612512
-1.6420481891597838,1.3439711773647036,0.12547008267354257
13.817664519175427,1.9786642099340321,0.535052359509888
-1.7460744626485667,1.4120917393681212,0.34915534727140285
10.583277481552354,1.5010076112228985,0.11815166364349647
11.132779796917577,1.1411731797370601,0.192400745623731
5.709315319773923,1.7585879251493046,0.1304800244071843
10.629428361060292,1.2733499732527616,0.3981781804694558
-0.6717604664046206,1.1974175595385952,0.10946574165185903
8.6127085167394,1.993119688270978,0.263509969368358
12.183750369151715,1.513910114265868,0.6969596576228934
1.9089627011512715,1.858100349786024,0.35042936774270655
4.5636606527781085,1.2652713932184216,0.1649200729833839
9.966823778367388,1.18701556886568,0.27667426432729464
17.364836588214093,1.9492694306284355,0.4024708202674534
-8.616467483537226,1.011545924869647,0.29064631957253767
3.3773884449830716,1.2579678407779524,0.35324867755553424
-1.451417135998219,1.1229692730529999,0.27852917545200967
10.13283369321162,1.6187836011361876,0.2757079721295595
7.585090468653758,1.9734943010271642,0.2833909223055458
-5.027250958083622,1.169085648638594,0.4466304621036893
-14.554846011308168,1.6659731749868425,0.2640149998772088
7.702053395483935,1.4332616119977497,0.10107648467266066
-4.17423905650735,1.7844523900679568,0.43075388760172617
1.6692127710320337,1.9408100633670593,0.5129704648380892
5.6921421793359706,1.940702844916189,0.44876897029123736
16.821466608339772,1.8988271459024453,0.03985853286133628
-11.133807533210653,1.3577346604706526,0.27975779052278416
8.543912642927243,1.221973610939088,0.7399270178602584
9.734378639541516,1.027994668473549,0.23419917985433153
10.120670405796472,1.3249297448404422,0.275083570401982
9.085231198831034,1.5691479625016511,0.48814428528429166
2.9172615889813462,1.9676601639154359,0.23000906082289502
-5.207141834263254,1.7935418945350659,0.1530102406695951
15.700574837306089,1.922377060055671,0.1660350677674099
23.304350887318463,1.6294927473607266,0.10231158530020201
9.224648240241208,1.12605265204834,0.10839128202545875
13.509294006503662,1.016695888266691,0.3425554911539139
6.138049044874211,1.329553643642316,0.31603211394839176
12.364528276635541,1.9125331529934695,0.10942456953911824
6.960977797629933,1.1904670245529891,0.37044096585058045
-6.303082389807621,1.1364936102735863,0.4914816168510678
-3.832052630914518,1.7723407328698486,0.5203134881114182
0.08221923733046888,1.3284145892103454,0.12246783264125072
11.213494272522425,1.8570657726300146,0.24432527727313846
-2.988849859574202,1.4455425408707274,0.19465289820412385
-1.5533663009330168,1.836430368862092,0.22298965515968297
4.1363116261747255,1.9739466681691136,0.22737997131714763
1.4600265715005798,1.243118761073712,0.14288647974661425
21.418707450077882,1.3644940919950903,0.11808177285045846
-4.044437664978956,1.1484628551367368,0.5366187735050222
10.0971848090296,1.5779664375354543,0.09786875950124814
-26.397434641555485,1.7947053342689552,0.07554602024808764
1.4424545790750174,1.0891245706024146,0.34289704107348024
4.350637762307652,1.143654151267594,0.3884268802965027
0.06158199942991027,1.7256581819577752,0.2796851251472361
-13.731196727432547,1.3543604025228317,0.09577347500410908
24.401216885104443,1.8226498138981175,0.03140002290073024
19.292255027138385,1.883558510991141,0.1334184355190846
-5.0684402720746125,1.472810973866559,0.10313858316586492
5.72572831479768,1.1443711757322061,0.31029644853394034
30.450128651994472,1.1758930593427326,0.03184033268671874
18.89274086249,1.7959437380524657,0.5927399242348789
9.982074438768112,1.464865301368035,0.4547757872645145
2.7692941084318097,1.120657397705389,0.24683414033715453
-11.238156249405542,1.524059890929152,0.42543471137606687
-8.395946877777455,1.8235003020775746,0.40712401429478545
